Requirement already satisfied: pytorch-lightning in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (2.6.1)
Requirement already satisfied: torchmetrics in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (1.9.0)
Requirement already satisfied: fvcore in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (0.1.5.post20221221)
Requirement already satisfied: rich in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (15.0.0)
Requirement already satisfied: torch>=2.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (2.6.0+cu126)
Requirement already satisfied: tqdm>=4.57.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (4.67.1)
Requirement already satisfied: PyYAML>5.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (6.0.2)
Requirement already satisfied: fsspec>=2022.5.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (2024.12.0)
Requirement already satisfied: packaging>=23.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (24.2)
Requirement already satisfied: typing-extensions>4.5.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (4.15.0)
Requirement already satisfied: lightning-utilities>=0.10.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (0.15.3)
Requirement already satisfied: numpy>1.20.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torchmetrics) (2.2.3)
Requirement already satisfied: yacs>=0.1.6 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.8)
Requirement already satisfied: termcolor>=1.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (3.3.0)
Requirement already satisfied: Pillow in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fvcore) (11.1.0)
Requirement already satisfied: tabulate in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.10.0)
Requirement already satisfied: iopath>=0.1.7 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from rich) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from rich) (2.19.1)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (3.11.13)
Requirement already satisfied: portalocker in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from iopath>=0.1.7->fvcore) (3.2.0)
Requirement already satisfied: mdurl~=0.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: filelock in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.17.0)
Requirement already satisfied: setuptools in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (75.8.0)
Requirement already satisfied: sympy==1.13.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (1.13.1)
Requirement already satisfied: networkx in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.4.2)
Requirement already satisfied: jinja2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.1.5)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.85)
Requirement already satisfied: triton==3.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from sympy==1.13.1->torch>=2.1.0->pytorch-lightning) (1.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.4.6)
Requirement already satisfied: aiosignal>=1.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (25.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.18.3)
Requirement already satisfied: MarkupSafe>=2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from jinja2->torch>=2.1.0->pytorch-lightning) (3.0.2)
Requirement already satisfied: idna>=2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.10)
=== Task 30: model=hybrid  N=1000  seed=0  (Mon Apr 13 07:00:59 PM CEST 2026) ===
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type               ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ OptimizedModule    │  1.2 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss   │      0 │ train │     0 │
│ 2 │ train_acc │ MulticlassAccuracy │      0 │ train │     0 │
│ 3 │ val_acc   │ MulticlassAccuracy │      0 │ train │     0 │
└───┴───────────┴────────────────────┴────────┴───────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 0                                                         
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 128                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
  Epoch 1/300 — ETA: 12:13:03
  Epoch 2/300 — ETA: 06:08:39
  Epoch 3/300 — ETA: 04:06:54
  Epoch 4/300 — ETA: 03:05:55
  Epoch 5/300 — ETA: 02:29:22
  Epoch 6/300 — ETA: 02:05:06
  Epoch 7/300 — ETA: 01:47:37
  Epoch 8/300 — ETA: 01:34:35
  Epoch 9/300 — ETA: 01:24:28
  Epoch 10/300 — ETA: 01:16:21
  Epoch 11/300 — ETA: 01:09:38
  Epoch 12/300 — ETA: 01:04:10
  Epoch 13/300 — ETA: 00:59:26
  Epoch 14/300 — ETA: 00:55:22
  Epoch 15/300 — ETA: 00:51:56
  Epoch 16/300 — ETA: 00:48:49
  Epoch 17/300 — ETA: 00:46:03
  Epoch 18/300 — ETA: 00:43:38
  Epoch 19/300 — ETA: 00:41:29
  Epoch 20/300 — ETA: 00:39:31
  Epoch 21/300 — ETA: 00:37:47
  Epoch 22/300 — ETA: 00:36:11
  Epoch 23/300 — ETA: 00:34:47
  Epoch 24/300 — ETA: 00:33:28
  Epoch 25/300 — ETA: 00:32:15
  Epoch 26/300 — ETA: 00:31:07
  Epoch 27/300 — ETA: 00:30:05
  Epoch 28/300 — ETA: 00:29:07
  Epoch 29/300 — ETA: 00:28:14
  Epoch 30/300 — ETA: 00:27:22
  Epoch 31/300 — ETA: 00:26:34
  Epoch 32/300 — ETA: 00:25:47
  Epoch 33/300 — ETA: 00:25:02
  Epoch 34/300 — ETA: 00:24:20
  Epoch 35/300 — ETA: 00:23:43
  Epoch 36/300 — ETA: 00:23:07
  Epoch 37/300 — ETA: 00:22:33
  Epoch 38/300 — ETA: 00:21:59
  Epoch 39/300 — ETA: 00:21:28
  Epoch 40/300 — ETA: 00:20:58
  Epoch 41/300 — ETA: 00:20:30
  Epoch 42/300 — ETA: 00:20:03
  Epoch 43/300 — ETA: 00:19:37
  Epoch 44/300 — ETA: 00:19:12
  Epoch 45/300 — ETA: 00:18:49
  Epoch 46/300 — ETA: 00:18:27
  Epoch 47/300 — ETA: 00:18:06
  Epoch 48/300 — ETA: 00:17:45
  Epoch 49/300 — ETA: 00:17:26
  Epoch 50/300 — ETA: 00:17:07
  Epoch 51/300 — ETA: 00:16:48
  Epoch 52/300 — ETA: 00:16:31
  Epoch 53/300 — ETA: 00:16:13
  Epoch 54/300 — ETA: 00:15:56
  Epoch 55/300 — ETA: 00:15:39
  Epoch 56/300 — ETA: 00:15:24
  Epoch 57/300 — ETA: 00:15:09
  Epoch 58/300 — ETA: 00:14:54
  Epoch 59/300 — ETA: 00:14:40
  Epoch 60/300 — ETA: 00:14:27
  Epoch 61/300 — ETA: 00:14:15
  Epoch 62/300 — ETA: 00:14:02
  Epoch 63/300 — ETA: 00:13:50
  Epoch 64/300 — ETA: 00:13:37
  Epoch 65/300 — ETA: 00:13:25
  Epoch 66/300 — ETA: 00:13:13
  Epoch 67/300 — ETA: 00:13:02
  Epoch 68/300 — ETA: 00:12:51
  Epoch 69/300 — ETA: 00:12:40
  Epoch 70/300 — ETA: 00:12:29
  Epoch 71/300 — ETA: 00:12:19
  Epoch 72/300 — ETA: 00:12:09
  Epoch 73/300 — ETA: 00:12:00
  Epoch 74/300 — ETA: 00:11:51
  Epoch 75/300 — ETA: 00:11:42
  Epoch 76/300 — ETA: 00:11:33
  Epoch 77/300 — ETA: 00:11:24
  Epoch 78/300 — ETA: 00:11:15
  Epoch 79/300 — ETA: 00:11:06
  Epoch 80/300 — ETA: 00:10:57
  Epoch 81/300 — ETA: 00:10:49
  Epoch 82/300 — ETA: 00:10:41
  Epoch 83/300 — ETA: 00:10:33
  Epoch 84/300 — ETA: 00:10:26
  Epoch 85/300 — ETA: 00:10:18
  Epoch 86/300 — ETA: 00:10:11
  Epoch 87/300 — ETA: 00:10:03
  Epoch 88/300 — ETA: 00:09:56
  Epoch 89/300 — ETA: 00:09:50
  Epoch 90/300 — ETA: 00:09:43
  Epoch 91/300 — ETA: 00:09:36
  Epoch 92/300 — ETA: 00:09:30
  Epoch 93/300 — ETA: 00:09:24
  Epoch 94/300 — ETA: 00:09:18
  Epoch 95/300 — ETA: 00:09:11
  Epoch 96/300 — ETA: 00:09:05
  Epoch 97/300 — ETA: 00:08:59
  Epoch 98/300 — ETA: 00:08:53
  Epoch 99/300 — ETA: 00:08:47
  Epoch 100/300 — ETA: 00:08:41
  Epoch 101/300 — ETA: 00:08:36
  Epoch 102/300 — ETA: 00:08:30
  Epoch 103/300 — ETA: 00:08:24
  Epoch 104/300 — ETA: 00:08:19
  Epoch 105/300 — ETA: 00:08:14
  Epoch 106/300 — ETA: 00:08:09
  Epoch 107/300 — ETA: 00:08:04
  Epoch 108/300 — ETA: 00:07:59
  Epoch 109/300 — ETA: 00:07:54
  Epoch 110/300 — ETA: 00:07:50
  Epoch 111/300 — ETA: 00:07:45
  Epoch 112/300 — ETA: 00:07:40
  Epoch 113/300 — ETA: 00:07:35
  Epoch 114/300 — ETA: 00:07:31
  Epoch 115/300 — ETA: 00:07:26
  Epoch 116/300 — ETA: 00:07:22
  Epoch 117/300 — ETA: 00:07:18
  Epoch 118/300 — ETA: 00:07:14
  Epoch 119/300 — ETA: 00:07:09
  Epoch 120/300 — ETA: 00:07:05
  Epoch 121/300 — ETA: 00:07:01
  Epoch 122/300 — ETA: 00:06:57
  Epoch 123/300 — ETA: 00:06:53
  Epoch 124/300 — ETA: 00:06:49
  Epoch 125/300 — ETA: 00:06:45
  Epoch 126/300 — ETA: 00:06:41
  Epoch 127/300 — ETA: 00:06:37
  Epoch 128/300 — ETA: 00:06:34
  Epoch 129/300 — ETA: 00:06:30
  Epoch 130/300 — ETA: 00:06:27
  Epoch 131/300 — ETA: 00:06:23
  Epoch 132/300 — ETA: 00:06:20
  Epoch 133/300 — ETA: 00:06:16
  Epoch 134/300 — ETA: 00:06:12
  Epoch 135/300 — ETA: 00:06:09
  Epoch 136/300 — ETA: 00:06:05
  Epoch 137/300 — ETA: 00:06:02
  Epoch 138/300 — ETA: 00:05:58
  Epoch 139/300 — ETA: 00:05:55
  Epoch 140/300 — ETA: 00:05:51
  Epoch 141/300 — ETA: 00:05:48
  Epoch 142/300 — ETA: 00:05:44
  Epoch 143/300 — ETA: 00:05:41
  Epoch 144/300 — ETA: 00:05:38
  Epoch 145/300 — ETA: 00:05:35
  Epoch 146/300 — ETA: 00:05:31
  Epoch 147/300 — ETA: 00:05:28
  Epoch 148/300 — ETA: 00:05:25
  Epoch 149/300 — ETA: 00:05:22
  Epoch 150/300 — ETA: 00:05:19
  Epoch 151/300 — ETA: 00:05:15
  Epoch 152/300 — ETA: 00:05:12
  Epoch 153/300 — ETA: 00:05:09
  Epoch 154/300 — ETA: 00:05:06
  Epoch 155/300 — ETA: 00:05:03
  Epoch 156/300 — ETA: 00:05:00
  Epoch 157/300 — ETA: 00:04:57
  Epoch 158/300 — ETA: 00:04:54
  Epoch 159/300 — ETA: 00:04:51
  Epoch 160/300 — ETA: 00:04:48
  Epoch 161/300 — ETA: 00:04:45
  Epoch 162/300 — ETA: 00:04:43
  Epoch 163/300 — ETA: 00:04:40
  Epoch 164/300 — ETA: 00:04:37
  Epoch 165/300 — ETA: 00:04:34
Epoch 164/299 ━━━━━━━━━━━━━━━━ 8/8 0:00:00 • 0:00:00 53.88it/s v_num: 0.000     
                                                               val/loss: 2.443  
                                                               val/acc: 0.557   
                                                               train/loss: 0.017
                                                               train/acc: 0.998 

########################################
   Comptabilité du calcul 1923634 
########################################
$ sacct --format='JobID,Partition,JobName,MaxRSS,MaxVMSize,NTasks,AllocCPUS,Start,End,Elapsed,AveCPU,MinCPU,NNodes,ExitCode,State' -j 1923634
JobID              Partition  JobName      MaxRSS   MaxVMSize  NTasks  AllocCPUS  Start                End                  Elapsed   AveCPU  MinCPU  NNodes  ExitCode  State      
-----              ---------  -------      -------  ---------  ------  ---------  -----                ---                  -------   ------  ------  ------  --------  -----      
1921196_30         ar_a100    cifar_scale                              8          2026-04-13T19:00:56  2026-04-13T19:07:13  00:06:17                  1       0:0       COMPLETED  
1921196_30.batch              batch                            1       8          2026-04-13T19:00:56  2026-04-13T19:07:13  00:06:17                  1       0:0       COMPLETED  
1921196_30.extern             extern                           1       8          2026-04-13T19:00:56  2026-04-13T19:07:13  00:06:17                  1       0:0       COMPLETED  

$ sacct --format='JobID,JobName,AllocCPUS,ReqTRES,AllocTRES,NNodes,NodeList,Elapsed,CPUTime' -j 1923634
JobID              JobName      AllocCPUS  ReqTRES                                                    AllocTRES                                                  NNodes  NodeList  Elapsed   CPUTime   
-----              -------      ---------  -------                                                    ---------                                                  ------  --------  -------   -------   
1921196_30         cifar_scale  8          billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  1       c23gpu1   00:06:17  00:50:16  
1921196_30.batch   batch        8                                                                     cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1            1       c23gpu1   00:06:17  00:50:16  
1921196_30.extern  extern       8                                                                     billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  1       c23gpu1   00:06:17  00:50:16  

Pour plus d'informations sur la comptabilité du calcul, merci de consulter la documentation http://www-tech.criann.fr ou le manuel 'man sacct'
