Requirement already satisfied: pytorch-lightning in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (2.6.1)
Requirement already satisfied: torchmetrics in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (1.9.0)
Requirement already satisfied: fvcore in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (0.1.5.post20221221)
Requirement already satisfied: rich in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (15.0.0)
Requirement already satisfied: torch>=2.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (2.6.0+cu126)
Requirement already satisfied: tqdm>=4.57.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (4.67.1)
Requirement already satisfied: PyYAML>5.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (6.0.2)
Requirement already satisfied: fsspec>=2022.5.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (2024.12.0)
Requirement already satisfied: packaging>=23.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (24.2)
Requirement already satisfied: typing-extensions>4.5.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (4.15.0)
Requirement already satisfied: lightning-utilities>=0.10.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (0.15.3)
Requirement already satisfied: numpy>1.20.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torchmetrics) (2.2.3)
Requirement already satisfied: yacs>=0.1.6 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.8)
Requirement already satisfied: termcolor>=1.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (3.3.0)
Requirement already satisfied: Pillow in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fvcore) (11.1.0)
Requirement already satisfied: tabulate in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.10.0)
Requirement already satisfied: iopath>=0.1.7 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from rich) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from rich) (2.19.1)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (3.11.13)
Requirement already satisfied: portalocker in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from iopath>=0.1.7->fvcore) (3.2.0)
Requirement already satisfied: mdurl~=0.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: filelock in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.17.0)
Requirement already satisfied: setuptools in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (75.8.0)
Requirement already satisfied: sympy==1.13.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (1.13.1)
Requirement already satisfied: networkx in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.4.2)
Requirement already satisfied: jinja2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.1.5)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.85)
Requirement already satisfied: triton==3.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from sympy==1.13.1->torch>=2.1.0->pytorch-lightning) (1.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.4.6)
Requirement already satisfied: aiosignal>=1.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (25.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.18.3)
Requirement already satisfied: MarkupSafe>=2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from jinja2->torch>=2.1.0->pytorch-lightning) (3.0.2)
Requirement already satisfied: idna>=2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.10)
=== Task 39: model=hybrid  N=25000  seed=0  (Mon Apr 13 08:32:26 PM CEST 2026) ===
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type               ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ OptimizedModule    │  1.2 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss   │      0 │ train │     0 │
│ 2 │ train_acc │ MulticlassAccuracy │      0 │ train │     0 │
│ 3 │ val_acc   │ MulticlassAccuracy │      0 │ train │     0 │
└───┴───────────┴────────────────────┴────────┴───────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 0                                                         
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 128                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
  Epoch 1/300 — ETA: 12:23:52
  Epoch 2/300 — ETA: 06:23:06
  Epoch 3/300 — ETA: 04:22:42
  Epoch 4/300 — ETA: 03:22:46
  Epoch 5/300 — ETA: 02:46:58
  Epoch 6/300 — ETA: 02:22:38
  Epoch 7/300 — ETA: 02:05:26
  Epoch 8/300 — ETA: 01:52:47
  Epoch 9/300 — ETA: 01:42:23
  Epoch 10/300 — ETA: 01:34:06
  Epoch 11/300 — ETA: 01:27:18
  Epoch 12/300 — ETA: 01:21:41
  Epoch 13/300 — ETA: 01:16:49
  Epoch 14/300 — ETA: 01:12:43
  Epoch 15/300 — ETA: 01:09:10
  Epoch 16/300 — ETA: 01:06:01
  Epoch 17/300 — ETA: 01:03:14
  Epoch 18/300 — ETA: 01:00:56
  Epoch 19/300 — ETA: 00:58:34
  Epoch 20/300 — ETA: 00:56:22
  Epoch 21/300 — ETA: 00:54:43
  Epoch 22/300 — ETA: 00:52:56
  Epoch 23/300 — ETA: 00:51:21
  Epoch 24/300 — ETA: 00:49:51
  Epoch 25/300 — ETA: 00:48:39
  Epoch 26/300 — ETA: 00:47:28
  Epoch 27/300 — ETA: 00:46:14
  Epoch 28/300 — ETA: 00:45:13
  Epoch 29/300 — ETA: 00:44:08
  Epoch 30/300 — ETA: 00:43:13
  Epoch 31/300 — ETA: 00:42:26
  Epoch 32/300 — ETA: 00:41:37
  Epoch 33/300 — ETA: 00:40:56
  Epoch 34/300 — ETA: 00:40:18
  Epoch 35/300 — ETA: 00:39:40
  Epoch 36/300 — ETA: 00:39:07
  Epoch 37/300 — ETA: 00:38:30
  Epoch 38/300 — ETA: 00:37:51
  Epoch 39/300 — ETA: 00:37:13
  Epoch 40/300 — ETA: 00:36:37
  Epoch 41/300 — ETA: 00:36:03
  Epoch 42/300 — ETA: 00:35:31
  Epoch 43/300 — ETA: 00:34:59
  Epoch 44/300 — ETA: 00:34:32
  Epoch 45/300 — ETA: 00:34:05
  Epoch 46/300 — ETA: 00:33:40
  Epoch 47/300 — ETA: 00:33:15
  Epoch 48/300 — ETA: 00:32:56
  Epoch 49/300 — ETA: 00:32:29
  Epoch 50/300 — ETA: 00:32:03
  Epoch 51/300 — ETA: 00:31:41
  Epoch 52/300 — ETA: 00:31:20
  Epoch 53/300 — ETA: 00:30:58
  Epoch 54/300 — ETA: 00:30:36
  Epoch 55/300 — ETA: 00:30:17
  Epoch 56/300 — ETA: 00:29:56
  Epoch 57/300 — ETA: 00:29:36
  Epoch 58/300 — ETA: 00:29:20
  Epoch 59/300 — ETA: 00:29:04
  Epoch 60/300 — ETA: 00:28:47
  Epoch 61/300 — ETA: 00:28:28
  Epoch 62/300 — ETA: 00:28:12
  Epoch 63/300 — ETA: 00:27:56
  Epoch 64/300 — ETA: 00:27:39
  Epoch 65/300 — ETA: 00:27:21
  Epoch 66/300 — ETA: 00:27:06
  Epoch 67/300 — ETA: 00:26:51
  Epoch 68/300 — ETA: 00:26:38
  Epoch 69/300 — ETA: 00:26:24
  Epoch 70/300 — ETA: 00:26:12
  Epoch 71/300 — ETA: 00:25:57
  Epoch 72/300 — ETA: 00:25:41
  Epoch 73/300 — ETA: 00:25:29
  Epoch 74/300 — ETA: 00:25:15
  Epoch 75/300 — ETA: 00:25:01
  Epoch 76/300 — ETA: 00:24:51
  Epoch 77/300 — ETA: 00:24:39
  Epoch 78/300 — ETA: 00:24:28
  Epoch 79/300 — ETA: 00:24:15
  Epoch 80/300 — ETA: 00:24:03
  Epoch 81/300 — ETA: 00:23:52
  Epoch 82/300 — ETA: 00:23:39
  Epoch 83/300 — ETA: 00:23:29
  Epoch 84/300 — ETA: 00:23:18
  Epoch 85/300 — ETA: 00:23:07
  Epoch 86/300 — ETA: 00:22:56
  Epoch 87/300 — ETA: 00:22:45
  Epoch 88/300 — ETA: 00:22:33
  Epoch 89/300 — ETA: 00:22:22
  Epoch 90/300 — ETA: 00:22:13
  Epoch 91/300 — ETA: 00:22:04
  Epoch 92/300 — ETA: 00:21:55
  Epoch 93/300 — ETA: 00:21:47
  Epoch 94/300 — ETA: 00:21:37
  Epoch 95/300 — ETA: 00:21:30
  Epoch 96/300 — ETA: 00:21:21
  Epoch 97/300 — ETA: 00:21:13
  Epoch 98/300 — ETA: 00:21:03
  Epoch 99/300 — ETA: 00:20:53
  Epoch 100/300 — ETA: 00:20:43
  Epoch 101/300 — ETA: 00:20:33
  Epoch 102/300 — ETA: 00:20:24
  Epoch 103/300 — ETA: 00:20:16
  Epoch 104/300 — ETA: 00:20:06
  Epoch 105/300 — ETA: 00:19:58
  Epoch 106/300 — ETA: 00:19:50
  Epoch 107/300 — ETA: 00:19:43
Epoch 106/299 ━━━━━━━━━━━━━━━ 196/196 0:00:04 •       42.51it/s v_num: 0.000    
                                      0:00:00                   val/loss: 0.797 
                                                                val/acc: 0.848  
                                                                train/loss:     
                                                                0.076 train/acc:
                                                                0.972           

########################################
   Comptabilité du calcul 1924042 
########################################
$ sacct --format='JobID,Partition,JobName,MaxRSS,MaxVMSize,NTasks,AllocCPUS,Start,End,Elapsed,AveCPU,MinCPU,NNodes,ExitCode,State' -j 1924042
JobID              Partition  JobName      MaxRSS   MaxVMSize  NTasks  AllocCPUS  Start                End                  Elapsed   AveCPU  MinCPU  NNodes  ExitCode  State      
-----              ---------  -------      -------  ---------  ------  ---------  -----                ---                  -------   ------  ------  ------  --------  -----      
1921196_39         ar_a100    cifar_scale                              8          2026-04-13T20:32:24  2026-04-13T20:44:00  00:11:36                  1       0:0       COMPLETED  
1921196_39.batch              batch                            1       8          2026-04-13T20:32:24  2026-04-13T20:44:00  00:11:36                  1       0:0       COMPLETED  
1921196_39.extern             extern                           1       8          2026-04-13T20:32:24  2026-04-13T20:44:00  00:11:36                  1       0:0       COMPLETED  

$ sacct --format='JobID,JobName,AllocCPUS,ReqTRES,AllocTRES,NNodes,NodeList,Elapsed,CPUTime' -j 1924042
JobID              JobName      AllocCPUS  ReqTRES                                                    AllocTRES                                                  NNodes  NodeList  Elapsed   CPUTime   
-----              -------      ---------  -------                                                    ---------                                                  ------  --------  -------   -------   
1921196_39         cifar_scale  8          billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  1       c23gpu1   00:11:36  01:32:48  
1921196_39.batch   batch        8                                                                     cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1            1       c23gpu1   00:11:36  01:32:48  
1921196_39.extern  extern       8                                                                     billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  1       c23gpu1   00:11:36  01:32:48  

Pour plus d'informations sur la comptabilité du calcul, merci de consulter la documentation http://www-tech.criann.fr ou le manuel 'man sacct'
