Requirement already satisfied: pytorch-lightning in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (2.6.1)
Requirement already satisfied: torchmetrics in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (1.9.0)
Requirement already satisfied: fvcore in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (0.1.5.post20221221)
Requirement already satisfied: rich in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (15.0.0)
Requirement already satisfied: torch>=2.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (2.6.0+cu126)
Requirement already satisfied: tqdm>=4.57.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (4.67.1)
Requirement already satisfied: PyYAML>5.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (6.0.2)
Requirement already satisfied: fsspec>=2022.5.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (2024.12.0)
Requirement already satisfied: packaging>=23.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (24.2)
Requirement already satisfied: typing-extensions>4.5.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (4.15.0)
Requirement already satisfied: lightning-utilities>=0.10.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (0.15.3)
Requirement already satisfied: numpy>1.20.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torchmetrics) (2.2.3)
Requirement already satisfied: yacs>=0.1.6 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.8)
Requirement already satisfied: termcolor>=1.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (3.3.0)
Requirement already satisfied: Pillow in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fvcore) (11.1.0)
Requirement already satisfied: tabulate in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.10.0)
Requirement already satisfied: iopath>=0.1.7 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from rich) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from rich) (2.19.1)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (3.11.13)
Requirement already satisfied: portalocker in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from iopath>=0.1.7->fvcore) (3.2.0)
Requirement already satisfied: mdurl~=0.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: filelock in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.17.0)
Requirement already satisfied: setuptools in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (75.8.0)
Requirement already satisfied: sympy==1.13.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (1.13.1)
Requirement already satisfied: networkx in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.4.2)
Requirement already satisfied: jinja2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.1.5)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.85)
Requirement already satisfied: triton==3.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from sympy==1.13.1->torch>=2.1.0->pytorch-lightning) (1.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.4.6)
Requirement already satisfied: aiosignal>=1.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (25.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.18.3)
Requirement already satisfied: MarkupSafe>=2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from jinja2->torch>=2.1.0->pytorch-lightning) (3.0.2)
Requirement already satisfied: idna>=2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.10)
=== Task 38: model=hybrid  N=10000  seed=2  (Mon Apr 13 08:21:03 PM CEST 2026) ===
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type               ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ OptimizedModule    │  1.2 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss   │      0 │ train │     0 │
│ 2 │ train_acc │ MulticlassAccuracy │      0 │ train │     0 │
│ 3 │ val_acc   │ MulticlassAccuracy │      0 │ train │     0 │
└───┴───────────┴────────────────────┴────────┴───────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 0                                                         
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 128                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
  Epoch 1/300 — ETA: 11:50:38
  Epoch 2/300 — ETA: 06:00:01
  Epoch 3/300 — ETA: 04:03:43
  Epoch 4/300 — ETA: 03:05:15
  Epoch 5/300 — ETA: 02:30:30
  Epoch 6/300 — ETA: 02:06:58
  Epoch 7/300 — ETA: 01:50:05
  Epoch 8/300 — ETA: 01:37:30
  Epoch 9/300 — ETA: 01:27:36
  Epoch 10/300 — ETA: 01:19:46
  Epoch 11/300 — ETA: 01:13:11
  Epoch 12/300 — ETA: 01:07:42
  Epoch 13/300 — ETA: 01:03:16
  Epoch 14/300 — ETA: 00:59:22
  Epoch 15/300 — ETA: 00:56:04
  Epoch 16/300 — ETA: 00:53:09
  Epoch 17/300 — ETA: 00:50:34
  Epoch 18/300 — ETA: 00:48:18
  Epoch 19/300 — ETA: 00:46:13
  Epoch 20/300 — ETA: 00:44:19
  Epoch 21/300 — ETA: 00:42:37
  Epoch 22/300 — ETA: 00:41:01
  Epoch 23/300 — ETA: 00:39:37
  Epoch 24/300 — ETA: 00:38:13
  Epoch 25/300 — ETA: 00:37:05
  Epoch 26/300 — ETA: 00:36:00
  Epoch 27/300 — ETA: 00:34:59
  Epoch 28/300 — ETA: 00:34:00
  Epoch 29/300 — ETA: 00:33:05
  Epoch 30/300 — ETA: 00:32:12
  Epoch 31/300 — ETA: 00:31:25
  Epoch 32/300 — ETA: 00:30:43
  Epoch 33/300 — ETA: 00:30:03
  Epoch 34/300 — ETA: 00:29:25
  Epoch 35/300 — ETA: 00:28:48
  Epoch 36/300 — ETA: 00:28:14
  Epoch 37/300 — ETA: 00:27:42
  Epoch 38/300 — ETA: 00:27:11
  Epoch 39/300 — ETA: 00:26:42
  Epoch 40/300 — ETA: 00:26:10
  Epoch 41/300 — ETA: 00:25:39
  Epoch 42/300 — ETA: 00:25:11
  Epoch 43/300 — ETA: 00:24:45
  Epoch 44/300 — ETA: 00:24:19
  Epoch 45/300 — ETA: 00:23:54
  Epoch 46/300 — ETA: 00:23:32
  Epoch 47/300 — ETA: 00:23:10
  Epoch 48/300 — ETA: 00:22:49
  Epoch 49/300 — ETA: 00:22:26
  Epoch 50/300 — ETA: 00:22:07
  Epoch 51/300 — ETA: 00:21:46
  Epoch 52/300 — ETA: 00:21:29
  Epoch 53/300 — ETA: 00:21:10
  Epoch 54/300 — ETA: 00:20:53
  Epoch 55/300 — ETA: 00:20:36
  Epoch 56/300 — ETA: 00:20:20
  Epoch 57/300 — ETA: 00:20:05
  Epoch 58/300 — ETA: 00:19:50
  Epoch 59/300 — ETA: 00:19:35
  Epoch 60/300 — ETA: 00:19:20
  Epoch 61/300 — ETA: 00:19:06
  Epoch 62/300 — ETA: 00:18:54
  Epoch 63/300 — ETA: 00:18:40
  Epoch 64/300 — ETA: 00:18:28
  Epoch 65/300 — ETA: 00:18:15
  Epoch 66/300 — ETA: 00:18:03
  Epoch 67/300 — ETA: 00:17:50
  Epoch 68/300 — ETA: 00:17:38
  Epoch 69/300 — ETA: 00:17:27
  Epoch 70/300 — ETA: 00:17:16
  Epoch 71/300 — ETA: 00:17:05
  Epoch 72/300 — ETA: 00:16:54
  Epoch 73/300 — ETA: 00:16:43
  Epoch 74/300 — ETA: 00:16:33
  Epoch 75/300 — ETA: 00:16:23
  Epoch 76/300 — ETA: 00:16:13
  Epoch 77/300 — ETA: 00:16:04
  Epoch 78/300 — ETA: 00:15:55
  Epoch 79/300 — ETA: 00:15:46
  Epoch 80/300 — ETA: 00:15:37
  Epoch 81/300 — ETA: 00:15:27
  Epoch 82/300 — ETA: 00:15:19
  Epoch 83/300 — ETA: 00:15:10
  Epoch 84/300 — ETA: 00:15:02
  Epoch 85/300 — ETA: 00:14:54
  Epoch 86/300 — ETA: 00:14:46
  Epoch 87/300 — ETA: 00:14:37
  Epoch 88/300 — ETA: 00:14:29
  Epoch 89/300 — ETA: 00:14:21
  Epoch 90/300 — ETA: 00:14:13
  Epoch 91/300 — ETA: 00:14:06
  Epoch 92/300 — ETA: 00:13:59
  Epoch 93/300 — ETA: 00:13:51
  Epoch 94/300 — ETA: 00:13:43
  Epoch 95/300 — ETA: 00:13:35
  Epoch 96/300 — ETA: 00:13:29
  Epoch 97/300 — ETA: 00:13:22
  Epoch 98/300 — ETA: 00:13:16
  Epoch 99/300 — ETA: 00:13:09
  Epoch 100/300 — ETA: 00:13:02
  Epoch 101/300 — ETA: 00:12:55
  Epoch 102/300 — ETA: 00:12:49
  Epoch 103/300 — ETA: 00:12:43
  Epoch 104/300 — ETA: 00:12:36
  Epoch 105/300 — ETA: 00:12:30
  Epoch 106/300 — ETA: 00:12:23
  Epoch 107/300 — ETA: 00:12:17
  Epoch 108/300 — ETA: 00:12:11
  Epoch 109/300 — ETA: 00:12:05
  Epoch 110/300 — ETA: 00:11:59
  Epoch 111/300 — ETA: 00:11:53
  Epoch 112/300 — ETA: 00:11:47
  Epoch 113/300 — ETA: 00:11:41
  Epoch 114/300 — ETA: 00:11:36
  Epoch 115/300 — ETA: 00:11:31
  Epoch 116/300 — ETA: 00:11:25
  Epoch 117/300 — ETA: 00:11:20
  Epoch 118/300 — ETA: 00:11:15
  Epoch 119/300 — ETA: 00:11:08
  Epoch 120/300 — ETA: 00:11:03
  Epoch 121/300 — ETA: 00:10:57
  Epoch 122/300 — ETA: 00:10:51
  Epoch 123/300 — ETA: 00:10:46
  Epoch 124/300 — ETA: 00:10:41
  Epoch 125/300 — ETA: 00:10:35
  Epoch 126/300 — ETA: 00:10:29
  Epoch 127/300 — ETA: 00:10:24
  Epoch 128/300 — ETA: 00:10:19
  Epoch 129/300 — ETA: 00:10:13
  Epoch 130/300 — ETA: 00:10:08
  Epoch 131/300 — ETA: 00:10:03
  Epoch 132/300 — ETA: 00:09:58
  Epoch 133/300 — ETA: 00:09:53
  Epoch 134/300 — ETA: 00:09:48
  Epoch 135/300 — ETA: 00:09:44
  Epoch 136/300 — ETA: 00:09:39
  Epoch 137/300 — ETA: 00:09:33
  Epoch 138/300 — ETA: 00:09:28
  Epoch 139/300 — ETA: 00:09:23
  Epoch 140/300 — ETA: 00:09:18
  Epoch 141/300 — ETA: 00:09:14
  Epoch 142/300 — ETA: 00:09:09
  Epoch 143/300 — ETA: 00:09:04
  Epoch 144/300 — ETA: 00:09:00
  Epoch 145/300 — ETA: 00:08:55
  Epoch 146/300 — ETA: 00:08:50
  Epoch 147/300 — ETA: 00:08:46
  Epoch 148/300 — ETA: 00:08:42
  Epoch 149/300 — ETA: 00:08:37
  Epoch 150/300 — ETA: 00:08:32
  Epoch 151/300 — ETA: 00:08:28
  Epoch 152/300 — ETA: 00:08:24
  Epoch 153/300 — ETA: 00:08:20
  Epoch 154/300 — ETA: 00:08:15
  Epoch 155/300 — ETA: 00:08:11
  Epoch 156/300 — ETA: 00:08:07
  Epoch 157/300 — ETA: 00:08:02
  Epoch 158/300 — ETA: 00:07:58
  Epoch 159/300 — ETA: 00:07:54
  Epoch 160/300 — ETA: 00:07:50
  Epoch 161/300 — ETA: 00:07:46
  Epoch 162/300 — ETA: 00:07:42
  Epoch 163/300 — ETA: 00:07:38
  Epoch 164/300 — ETA: 00:07:34
  Epoch 165/300 — ETA: 00:07:30
  Epoch 166/300 — ETA: 00:07:26
  Epoch 167/300 — ETA: 00:07:22
  Epoch 168/300 — ETA: 00:07:18
  Epoch 169/300 — ETA: 00:07:14
  Epoch 170/300 — ETA: 00:07:10
  Epoch 171/300 — ETA: 00:07:06
  Epoch 172/300 — ETA: 00:07:02
  Epoch 173/300 — ETA: 00:06:58
  Epoch 174/300 — ETA: 00:06:55
  Epoch 175/300 — ETA: 00:06:51
  Epoch 176/300 — ETA: 00:06:47
  Epoch 177/300 — ETA: 00:06:43
  Epoch 178/300 — ETA: 00:06:39
  Epoch 179/300 — ETA: 00:06:35
  Epoch 180/300 — ETA: 00:06:32
  Epoch 181/300 — ETA: 00:06:28
  Epoch 182/300 — ETA: 00:06:24
  Epoch 183/300 — ETA: 00:06:20
  Epoch 184/300 — ETA: 00:06:17
  Epoch 185/300 — ETA: 00:06:13
  Epoch 186/300 — ETA: 00:06:09
  Epoch 187/300 — ETA: 00:06:06
  Epoch 188/300 — ETA: 00:06:02
  Epoch 189/300 — ETA: 00:05:59
  Epoch 190/300 — ETA: 00:05:55
  Epoch 191/300 — ETA: 00:05:51
  Epoch 192/300 — ETA: 00:05:48
  Epoch 193/300 — ETA: 00:05:44
  Epoch 194/300 — ETA: 00:05:41
  Epoch 195/300 — ETA: 00:05:37
  Epoch 196/300 — ETA: 00:05:34
  Epoch 197/300 — ETA: 00:05:30
  Epoch 198/300 — ETA: 00:05:27
Epoch 197/299 ━━━━━━━━━━━━━━━━ 79/79 0:00:01 •       50.30it/s v_num: 0.000     
                                     0:00:00                   val/loss: 1.417  
                                                               val/acc: 0.791   
                                                               train/loss: 0.010
                                                               train/acc: 0.997 

########################################
   Comptabilité du calcul 1923994 
########################################
$ sacct --format='JobID,Partition,JobName,MaxRSS,MaxVMSize,NTasks,AllocCPUS,Start,End,Elapsed,AveCPU,MinCPU,NNodes,ExitCode,State' -j 1923994
JobID              Partition  JobName      MaxRSS   MaxVMSize  NTasks  AllocCPUS  Start                End                  Elapsed   AveCPU  MinCPU  NNodes  ExitCode  State      
-----              ---------  -------      -------  ---------  ------  ---------  -----                ---                  -------   ------  ------  ------  --------  -----      
1921196_38         ar_a100    cifar_scale                              8          2026-04-13T20:21:00  2026-04-13T20:32:17  00:11:17                  1       0:0       COMPLETED  
1921196_38.batch              batch                            1       8          2026-04-13T20:21:00  2026-04-13T20:32:17  00:11:17                  1       0:0       COMPLETED  
1921196_38.extern             extern                           1       8          2026-04-13T20:21:00  2026-04-13T20:32:17  00:11:17                  1       0:0       COMPLETED  

$ sacct --format='JobID,JobName,AllocCPUS,ReqTRES,AllocTRES,NNodes,NodeList,Elapsed,CPUTime' -j 1923994
