Requirement already satisfied: pytorch-lightning in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (2.6.1)
Requirement already satisfied: torchmetrics in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (1.9.0)
Requirement already satisfied: fvcore in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (0.1.5.post20221221)
Requirement already satisfied: rich in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (15.0.0)
Requirement already satisfied: torch>=2.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (2.6.0+cu126)
Requirement already satisfied: tqdm>=4.57.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (4.67.1)
Requirement already satisfied: PyYAML>5.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (6.0.2)
Requirement already satisfied: fsspec>=2022.5.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (2024.12.0)
Requirement already satisfied: packaging>=23.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (24.2)
Requirement already satisfied: typing-extensions>4.5.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (4.15.0)
Requirement already satisfied: lightning-utilities>=0.10.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (0.15.3)
Requirement already satisfied: numpy>1.20.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torchmetrics) (2.2.3)
Requirement already satisfied: yacs>=0.1.6 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.8)
Requirement already satisfied: termcolor>=1.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (3.3.0)
Requirement already satisfied: Pillow in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fvcore) (11.1.0)
Requirement already satisfied: tabulate in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.10.0)
Requirement already satisfied: iopath>=0.1.7 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from rich) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from rich) (2.19.1)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (3.11.13)
Requirement already satisfied: portalocker in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from iopath>=0.1.7->fvcore) (3.2.0)
Requirement already satisfied: mdurl~=0.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: filelock in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.17.0)
Requirement already satisfied: setuptools in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (75.8.0)
Requirement already satisfied: sympy==1.13.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (1.13.1)
Requirement already satisfied: networkx in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.4.2)
Requirement already satisfied: jinja2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.1.5)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.85)
Requirement already satisfied: triton==3.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from sympy==1.13.1->torch>=2.1.0->pytorch-lightning) (1.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.4.6)
Requirement already satisfied: aiosignal>=1.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (25.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.18.3)
Requirement already satisfied: MarkupSafe>=2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from jinja2->torch>=2.1.0->pytorch-lightning) (3.0.2)
Requirement already satisfied: idna>=2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.10)
=== Task 26: model=swin  N=25000  seed=2  (Mon Apr 13 04:24:24 PM CEST 2026) ===
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type               ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ OptimizedModule    │  5.4 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss   │      0 │ train │     0 │
│ 2 │ train_acc │ MulticlassAccuracy │      0 │ train │     0 │
│ 3 │ val_acc   │ MulticlassAccuracy │      0 │ train │     0 │
└───┴───────────┴────────────────────┴────────┴───────┴───────┘
Trainable params: 5.4 M                                                         
Non-trainable params: 0                                                         
Total params: 5.4 M                                                             
Total estimated model params size (MB): 21                                      
Modules in train mode: 163                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
  Epoch 1/300 — ETA: 12:52:37
  Epoch 2/300 — ETA: 06:45:31
  Epoch 3/300 — ETA: 04:41:29
  Epoch 4/300 — ETA: 03:39:34
  Epoch 5/300 — ETA: 03:02:20
  Epoch 6/300 — ETA: 02:37:48
  Epoch 7/300 — ETA: 02:20:21
  Epoch 8/300 — ETA: 02:07:20
  Epoch 9/300 — ETA: 01:56:41
  Epoch 10/300 — ETA: 01:48:14
  Epoch 11/300 — ETA: 01:41:20
  Epoch 12/300 — ETA: 01:35:13
  Epoch 13/300 — ETA: 01:30:06
  Epoch 14/300 — ETA: 01:25:58
  Epoch 15/300 — ETA: 01:22:17
  Epoch 16/300 — ETA: 01:18:52
  Epoch 17/300 — ETA: 01:16:00
  Epoch 18/300 — ETA: 01:13:23
  Epoch 19/300 — ETA: 01:11:04
  Epoch 20/300 — ETA: 01:08:59
  Epoch 21/300 — ETA: 01:07:02
  Epoch 22/300 — ETA: 01:05:14
  Epoch 23/300 — ETA: 01:03:35
  Epoch 24/300 — ETA: 01:02:07
  Epoch 25/300 — ETA: 01:00:43
  Epoch 26/300 — ETA: 00:59:26
  Epoch 27/300 — ETA: 00:58:22
  Epoch 28/300 — ETA: 00:57:16
  Epoch 29/300 — ETA: 00:56:21
  Epoch 30/300 — ETA: 00:55:27
  Epoch 31/300 — ETA: 00:54:29
  Epoch 32/300 — ETA: 00:53:36
  Epoch 33/300 — ETA: 00:52:43
  Epoch 34/300 — ETA: 00:51:54
  Epoch 35/300 — ETA: 00:51:05
  Epoch 36/300 — ETA: 00:50:24
  Epoch 37/300 — ETA: 00:49:41
  Epoch 38/300 — ETA: 00:48:59
  Epoch 39/300 — ETA: 00:48:23
  Epoch 40/300 — ETA: 00:47:47
  Epoch 41/300 — ETA: 00:47:16
  Epoch 42/300 — ETA: 00:46:42
  Epoch 43/300 — ETA: 00:46:15
  Epoch 44/300 — ETA: 00:45:45
  Epoch 45/300 — ETA: 00:45:21
  Epoch 46/300 — ETA: 00:44:50
  Epoch 47/300 — ETA: 00:44:23
  Epoch 48/300 — ETA: 00:43:58
  Epoch 49/300 — ETA: 00:43:28
  Epoch 50/300 — ETA: 00:43:00
  Epoch 51/300 — ETA: 00:42:33
  Epoch 52/300 — ETA: 00:42:07
  Epoch 53/300 — ETA: 00:41:41
  Epoch 54/300 — ETA: 00:41:15
  Epoch 55/300 — ETA: 00:40:54
  Epoch 56/300 — ETA: 00:40:33
  Epoch 57/300 — ETA: 00:40:13
  Epoch 58/300 — ETA: 00:39:51
  Epoch 59/300 — ETA: 00:39:31
  Epoch 60/300 — ETA: 00:39:12
  Epoch 61/300 — ETA: 00:38:54
  Epoch 62/300 — ETA: 00:38:32
  Epoch 63/300 — ETA: 00:38:13
  Epoch 64/300 — ETA: 00:37:53
  Epoch 65/300 — ETA: 00:37:34
  Epoch 66/300 — ETA: 00:37:14
  Epoch 67/300 — ETA: 00:36:54
  Epoch 68/300 — ETA: 00:36:36
  Epoch 69/300 — ETA: 00:36:20
  Epoch 70/300 — ETA: 00:36:02
  Epoch 71/300 — ETA: 00:35:45
  Epoch 72/300 — ETA: 00:35:26
  Epoch 73/300 — ETA: 00:35:08
  Epoch 74/300 — ETA: 00:34:52
  Epoch 75/300 — ETA: 00:34:35
  Epoch 76/300 — ETA: 00:34:19
  Epoch 77/300 — ETA: 00:34:01
  Epoch 78/300 — ETA: 00:33:46
  Epoch 79/300 — ETA: 00:33:29
  Epoch 80/300 — ETA: 00:33:13
  Epoch 81/300 — ETA: 00:32:57
  Epoch 82/300 — ETA: 00:32:42
  Epoch 83/300 — ETA: 00:32:28
  Epoch 84/300 — ETA: 00:32:13
  Epoch 85/300 — ETA: 00:31:59
  Epoch 86/300 — ETA: 00:31:45
  Epoch 87/300 — ETA: 00:31:30
  Epoch 88/300 — ETA: 00:31:16
  Epoch 89/300 — ETA: 00:31:02
  Epoch 90/300 — ETA: 00:30:49
  Epoch 91/300 — ETA: 00:30:37
  Epoch 92/300 — ETA: 00:30:25
  Epoch 93/300 — ETA: 00:30:13
  Epoch 94/300 — ETA: 00:30:00
  Epoch 95/300 — ETA: 00:29:48
  Epoch 96/300 — ETA: 00:29:35
  Epoch 97/300 — ETA: 00:29:23
  Epoch 98/300 — ETA: 00:29:10
  Epoch 99/300 — ETA: 00:28:58
  Epoch 100/300 — ETA: 00:28:46
  Epoch 101/300 — ETA: 00:28:34
  Epoch 102/300 — ETA: 00:28:23
  Epoch 103/300 — ETA: 00:28:12
  Epoch 104/300 — ETA: 00:28:02
  Epoch 105/300 — ETA: 00:27:51
  Epoch 106/300 — ETA: 00:27:39
  Epoch 107/300 — ETA: 00:27:27
  Epoch 108/300 — ETA: 00:27:15
  Epoch 109/300 — ETA: 00:27:04
  Epoch 110/300 — ETA: 00:26:53
  Epoch 111/300 — ETA: 00:26:42
  Epoch 112/300 — ETA: 00:26:31
  Epoch 113/300 — ETA: 00:26:20
  Epoch 114/300 — ETA: 00:26:10
  Epoch 115/300 — ETA: 00:26:01
  Epoch 116/300 — ETA: 00:25:50
  Epoch 117/300 — ETA: 00:25:40
  Epoch 118/300 — ETA: 00:25:29
  Epoch 119/300 — ETA: 00:25:18
  Epoch 120/300 — ETA: 00:25:08
  Epoch 121/300 — ETA: 00:24:57
  Epoch 122/300 — ETA: 00:24:47
  Epoch 123/300 — ETA: 00:24:36
  Epoch 124/300 — ETA: 00:24:26
  Epoch 125/300 — ETA: 00:24:16
  Epoch 126/300 — ETA: 00:24:06
  Epoch 127/300 — ETA: 00:23:56
  Epoch 128/300 — ETA: 00:23:46
  Epoch 129/300 — ETA: 00:23:37
  Epoch 130/300 — ETA: 00:23:28
  Epoch 131/300 — ETA: 00:23:19
  Epoch 132/300 — ETA: 00:23:11
  Epoch 133/300 — ETA: 00:23:02
  Epoch 134/300 — ETA: 00:22:54
  Epoch 135/300 — ETA: 00:22:45
  Epoch 136/300 — ETA: 00:22:35
  Epoch 137/300 — ETA: 00:22:26
  Epoch 138/300 — ETA: 00:22:17
  Epoch 139/300 — ETA: 00:22:07
  Epoch 140/300 — ETA: 00:21:57
  Epoch 141/300 — ETA: 00:21:47
  Epoch 142/300 — ETA: 00:21:37
  Epoch 143/300 — ETA: 00:21:28
  Epoch 144/300 — ETA: 00:21:19
  Epoch 145/300 — ETA: 00:21:09
  Epoch 146/300 — ETA: 00:21:00
  Epoch 147/300 — ETA: 00:20:50
  Epoch 148/300 — ETA: 00:20:41
  Epoch 149/300 — ETA: 00:20:32
  Epoch 150/300 — ETA: 00:20:22
  Epoch 151/300 — ETA: 00:20:13
  Epoch 152/300 — ETA: 00:20:04
  Epoch 153/300 — ETA: 00:19:55
  Epoch 154/300 — ETA: 00:19:45
  Epoch 155/300 — ETA: 00:19:36
  Epoch 156/300 — ETA: 00:19:27
  Epoch 157/300 — ETA: 00:19:18
  Epoch 158/300 — ETA: 00:19:10
  Epoch 159/300 — ETA: 00:19:00
  Epoch 160/300 — ETA: 00:18:51
  Epoch 161/300 — ETA: 00:18:42
  Epoch 162/300 — ETA: 00:18:33
  Epoch 163/300 — ETA: 00:18:24
  Epoch 164/300 — ETA: 00:18:15
  Epoch 165/300 — ETA: 00:18:06
  Epoch 166/300 — ETA: 00:17:57
  Epoch 167/300 — ETA: 00:17:48
  Epoch 168/300 — ETA: 00:17:40
  Epoch 169/300 — ETA: 00:17:31
  Epoch 170/300 — ETA: 00:17:23
  Epoch 171/300 — ETA: 00:17:14
  Epoch 172/300 — ETA: 00:17:05
  Epoch 173/300 — ETA: 00:16:55
  Epoch 174/300 — ETA: 00:16:47
  Epoch 175/300 — ETA: 00:16:38
  Epoch 176/300 — ETA: 00:16:29
  Epoch 177/300 — ETA: 00:16:20
  Epoch 178/300 — ETA: 00:16:12
  Epoch 179/300 — ETA: 00:16:03
  Epoch 180/300 — ETA: 00:15:54
  Epoch 181/300 — ETA: 00:15:46
  Epoch 182/300 — ETA: 00:15:37
Epoch 181/299 ━━━━━━━━━━━━━━━ 196/196 0:00:06 •       32.89it/s v_num: 0.000    
                                      0:00:00                   val/loss: 0.890 
                                                                val/acc: 0.812  
                                                                train/loss:     
                                                                0.052 train/acc:
                                                                0.983           

########################################
   Comptabilité du calcul 1923074 
########################################
$ sacct --format='JobID,Partition,JobName,MaxRSS,MaxVMSize,NTasks,AllocCPUS,Start,End,Elapsed,AveCPU,MinCPU,NNodes,ExitCode,State' -j 1923074
JobID              Partition  JobName      MaxRSS   MaxVMSize  NTasks  AllocCPUS  Start                End                  Elapsed   AveCPU  MinCPU  NNodes  ExitCode  State      
-----              ---------  -------      -------  ---------  ------  ---------  -----                ---                  -------   ------  ------  ------  --------  -----      
1921196_26         ar_a100    cifar_scale                              8          2026-04-13T16:24:21  2026-04-13T16:49:27  00:25:06                  1       0:0       COMPLETED  
1921196_26.batch              batch                            1       8          2026-04-13T16:24:21  2026-04-13T16:49:27  00:25:06                  1       0:0       COMPLETED  
1921196_26.extern             extern                           1       8          2026-04-13T16:24:21  2026-04-13T16:49:27  00:25:06                  1       0:0       COMPLETED  

$ sacct --format='JobID,JobName,AllocCPUS,ReqTRES,AllocTRES,NNodes,NodeList,Elapsed,CPUTime' -j 1923074
JobID              JobName      AllocCPUS  ReqTRES                                                    AllocTRES                                                  NNodes  NodeList  Elapsed   CPUTime   
-----              -------      ---------  -------                                                    ---------                                                  ------  --------  -------   -------   
1921196_26         cifar_scale  8          billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  billing=8,cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1  1       c23gpu1   00:25:06  03:20:48  
1921196_26.batch   batch        8                                                                     cpu=8,gres/gpu:a100=1,gres/gpu=1,mem=32G,node=1            1       c23gpu1   00:25:06  03:20:48  
