Requirement already satisfied: pytorch-lightning in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (2.6.1)
Requirement already satisfied: torchmetrics in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (1.9.0)
Requirement already satisfied: fvcore in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (0.1.5.post20221221)
Requirement already satisfied: rich in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (15.0.0)
Requirement already satisfied: torch>=2.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (2.6.0+cu126)
Requirement already satisfied: tqdm>=4.57.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (4.67.1)
Requirement already satisfied: PyYAML>5.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (6.0.2)
Requirement already satisfied: fsspec>=2022.5.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (2024.12.0)
Requirement already satisfied: packaging>=23.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from pytorch-lightning) (24.2)
Requirement already satisfied: typing-extensions>4.5.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (4.15.0)
Requirement already satisfied: lightning-utilities>=0.10.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from pytorch-lightning) (0.15.3)
Requirement already satisfied: numpy>1.20.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torchmetrics) (2.2.3)
Requirement already satisfied: yacs>=0.1.6 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.8)
Requirement already satisfied: termcolor>=1.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (3.3.0)
Requirement already satisfied: Pillow in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fvcore) (11.1.0)
Requirement already satisfied: tabulate in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.10.0)
Requirement already satisfied: iopath>=0.1.7 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from fvcore) (0.1.10)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from rich) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from rich) (2.19.1)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from fsspec[http]>=2022.5.0->pytorch-lightning) (3.11.13)
Requirement already satisfied: portalocker in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from iopath>=0.1.7->fvcore) (3.2.0)
Requirement already satisfied: mdurl~=0.1 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
Requirement already satisfied: filelock in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.17.0)
Requirement already satisfied: setuptools in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (75.8.0)
Requirement already satisfied: sympy==1.13.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (1.13.1)
Requirement already satisfied: networkx in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.4.2)
Requirement already satisfied: jinja2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.1.5)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (12.6.85)
Requirement already satisfied: triton==3.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from torch>=2.1.0->pytorch-lightning) (3.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from sympy==1.13.1->torch>=2.1.0->pytorch-lightning) (1.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.4.6)
Requirement already satisfied: aiosignal>=1.1.2 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (25.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (1.18.3)
Requirement already satisfied: MarkupSafe>=2.0 in /soft/AIDL/conda_envs/pytorch260/lib/python3.13/site-packages (from jinja2->torch>=2.1.0->pytorch-lightning) (3.0.2)
Requirement already satisfied: idna>=2.0 in /home/2500001/ftari001/.python3-3.13-torch260/site-packages/lib/python3.13/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]>=2022.5.0->pytorch-lightning) (2.10)
=== Task 36: model=hybrid  N=10000  seed=0  (Mon Apr 13 07:52:25 PM CEST 2026) ===
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type               ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ OptimizedModule    │  1.2 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss   │      0 │ train │     0 │
│ 2 │ train_acc │ MulticlassAccuracy │      0 │ train │     0 │
│ 3 │ val_acc   │ MulticlassAccuracy │      0 │ train │     0 │
└───┴───────────┴────────────────────┴────────┴───────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 0                                                         
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 128                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
  Epoch 1/300 — ETA: 11:58:16
  Epoch 2/300 — ETA: 06:03:49
  Epoch 3/300 — ETA: 04:06:23
  Epoch 4/300 — ETA: 03:07:19
  Epoch 5/300 — ETA: 02:31:49
  Epoch 6/300 — ETA: 02:08:12
  Epoch 7/300 — ETA: 01:51:25
  Epoch 8/300 — ETA: 01:38:47
  Epoch 9/300 — ETA: 01:29:01
  Epoch 10/300 — ETA: 01:21:16
  Epoch 11/300 — ETA: 01:14:45
  Epoch 12/300 — ETA: 01:09:17
  Epoch 13/300 — ETA: 01:04:44
  Epoch 14/300 — ETA: 01:00:45
  Epoch 15/300 — ETA: 00:57:17
  Epoch 16/300 — ETA: 00:54:15
  Epoch 17/300 — ETA: 00:51:28
  Epoch 18/300 — ETA: 00:49:01
  Epoch 19/300 — ETA: 00:46:51
  Epoch 20/300 — ETA: 00:44:56
  Epoch 21/300 — ETA: 00:43:11
  Epoch 22/300 — ETA: 00:41:40
  Epoch 23/300 — ETA: 00:40:13
  Epoch 24/300 — ETA: 00:38:55
  Epoch 25/300 — ETA: 00:37:42
  Epoch 26/300 — ETA: 00:36:33
  Epoch 27/300 — ETA: 00:35:30
  Epoch 28/300 — ETA: 00:34:28
  Epoch 29/300 — ETA: 00:33:30
  Epoch 30/300 — ETA: 00:32:35
  Epoch 31/300 — ETA: 00:31:45
  Epoch 32/300 — ETA: 00:30:56
  Epoch 33/300 — ETA: 00:30:11
  Epoch 34/300 — ETA: 00:29:27
  Epoch 35/300 — ETA: 00:28:46
  Epoch 36/300 — ETA: 00:28:07
  Epoch 37/300 — ETA: 00:27:30
  Epoch 38/300 — ETA: 00:26:54
  Epoch 39/300 — ETA: 00:26:22
  Epoch 40/300 — ETA: 00:25:52
  Epoch 41/300 — ETA: 00:25:22
  Epoch 42/300 — ETA: 00:24:56
  Epoch 43/300 — ETA: 00:24:30
  Epoch 44/300 — ETA: 00:24:08
  Epoch 45/300 — ETA: 00:23:46
  Epoch 46/300 — ETA: 00:23:24
  Epoch 47/300 — ETA: 00:23:03
  Epoch 48/300 — ETA: 00:22:42
  Epoch 49/300 — ETA: 00:22:21
  Epoch 50/300 — ETA: 00:22:01
  Epoch 51/300 — ETA: 00:21:41
  Epoch 52/300 — ETA: 00:21:23
  Epoch 53/300 — ETA: 00:21:06
  Epoch 54/300 — ETA: 00:20:47
  Epoch 55/300 — ETA: 00:20:29
  Epoch 56/300 — ETA: 00:20:10
  Epoch 57/300 — ETA: 00:19:55
  Epoch 58/300 — ETA: 00:19:40
  Epoch 59/300 — ETA: 00:19:24
  Epoch 60/300 — ETA: 00:19:13
  Epoch 61/300 — ETA: 00:19:02
  Epoch 62/300 — ETA: 00:18:47
  Epoch 63/300 — ETA: 00:18:35
  Epoch 64/300 — ETA: 00:18:22
  Epoch 65/300 — ETA: 00:18:10
  Epoch 66/300 — ETA: 00:17:58
  Epoch 67/300 — ETA: 00:17:45
  Epoch 68/300 — ETA: 00:17:32
  Epoch 69/300 — ETA: 00:17:20
  Epoch 70/300 — ETA: 00:17:09
  Epoch 71/300 — ETA: 00:17:00
  Epoch 72/300 — ETA: 00:16:49
  Epoch 73/300 — ETA: 00:16:39
  Epoch 74/300 — ETA: 00:16:29
  Epoch 75/300 — ETA: 00:16:20
  Epoch 76/300 — ETA: 00:16:10
  Epoch 77/300 — ETA: 00:16:00
  Epoch 78/300 — ETA: 00:15:50
  Epoch 79/300 — ETA: 00:15:41
  Epoch 80/300 — ETA: 00:15:32
  Epoch 81/300 — ETA: 00:15:23
  Epoch 82/300 — ETA: 00:15:13
  Epoch 83/300 — ETA: 00:15:05
  Epoch 84/300 — ETA: 00:14:57
  Epoch 85/300 — ETA: 00:14:48
  Epoch 86/300 — ETA: 00:14:39
  Epoch 87/300 — ETA: 00:14:30
  Epoch 88/300 — ETA: 00:14:21
  Epoch 89/300 — ETA: 00:14:14
  Epoch 90/300 — ETA: 00:14:05
  Epoch 91/300 — ETA: 00:13:57
  Epoch 92/300 — ETA: 00:13:49
  Epoch 93/300 — ETA: 00:13:43
  Epoch 94/300 — ETA: 00:13:37
  Epoch 95/300 — ETA: 00:13:30
  Epoch 96/300 — ETA: 00:13:22
  Epoch 97/300 — ETA: 00:13:15
  Epoch 98/300 — ETA: 00:13:08
  Epoch 99/300 — ETA: 00:13:01
  Epoch 100/300 — ETA: 00:12:55
  Epoch 101/300 — ETA: 00:12:49
  Epoch 102/300 — ETA: 00:12:42
  Epoch 103/300 — ETA: 00:12:35
  Epoch 104/300 — ETA: 00:12:29
  Epoch 105/300 — ETA: 00:12:23
  Epoch 106/300 — ETA: 00:12:17
  Epoch 107/300 — ETA: 00:12:11
  Epoch 108/300 — ETA: 00:12:05
  Epoch 109/300 — ETA: 00:12:00
  Epoch 110/300 — ETA: 00:11:53
  Epoch 111/300 — ETA: 00:11:47
  Epoch 112/300 — ETA: 00:11:41
  Epoch 113/300 — ETA: 00:11:36
  Epoch 114/300 — ETA: 00:11:30
  Epoch 115/300 — ETA: 00:11:24
  Epoch 116/300 — ETA: 00:11:18
  Epoch 117/300 — ETA: 00:11:12
  Epoch 118/300 — ETA: 00:11:05
  Epoch 119/300 — ETA: 00:11:00
  Epoch 120/300 — ETA: 00:10:54
  Epoch 121/300 — ETA: 00:10:48
  Epoch 122/300 — ETA: 00:10:43
  Epoch 123/300 — ETA: 00:10:38
  Epoch 124/300 — ETA: 00:10:32
  Epoch 125/300 — ETA: 00:10:28
  Epoch 126/300 — ETA: 00:10:23
  Epoch 127/300 — ETA: 00:10:18
  Epoch 128/300 — ETA: 00:10:13
  Epoch 129/300 — ETA: 00:10:08
  Epoch 130/300 — ETA: 00:10:03
  Epoch 131/300 — ETA: 00:09:59
  Epoch 132/300 — ETA: 00:09:54
  Epoch 133/300 — ETA: 00:09:49
  Epoch 134/300 — ETA: 00:09:44
  Epoch 135/300 — ETA: 00:09:39
  Epoch 136/300 — ETA: 00:09:35
  Epoch 137/300 — ETA: 00:09:30
  Epoch 138/300 — ETA: 00:09:26
  Epoch 139/300 — ETA: 00:09:21
  Epoch 140/300 — ETA: 00:09:17
  Epoch 141/300 — ETA: 00:09:12
  Epoch 142/300 — ETA: 00:09:08
  Epoch 143/300 — ETA: 00:09:03
  Epoch 144/300 — ETA: 00:08:59
  Epoch 145/300 — ETA: 00:08:54
  Epoch 146/300 — ETA: 00:08:50
  Epoch 147/300 — ETA: 00:08:46
  Epoch 148/300 — ETA: 00:08:41
  Epoch 149/300 — ETA: 00:08:37
  Epoch 150/300 — ETA: 00:08:33
  Epoch 151/300 — ETA: 00:08:28
  Epoch 152/300 — ETA: 00:08:24
  Epoch 153/300 — ETA: 00:08:20
  Epoch 154/300 — ETA: 00:08:16
  Epoch 155/300 — ETA: 00:08:12
  Epoch 156/300 — ETA: 00:08:07
  Epoch 157/300 — ETA: 00:08:04
  Epoch 158/300 — ETA: 00:07:59
  Epoch 159/300 — ETA: 00:07:55
  Epoch 160/300 — ETA: 00:07:50
  Epoch 161/300 — ETA: 00:07:46
  Epoch 162/300 — ETA: 00:07:42
  Epoch 163/300 — ETA: 00:07:37
  Epoch 164/300 — ETA: 00:07:33
  Epoch 165/300 — ETA: 00:07:29
  Epoch 166/300 — ETA: 00:07:25
  Epoch 167/300 — ETA: 00:07:21
  Epoch 168/300 — ETA: 00:07:17
  Epoch 169/300 — ETA: 00:07:13
  Epoch 170/300 — ETA: 00:07:09
  Epoch 171/300 — ETA: 00:07:05
  Epoch 172/300 — ETA: 00:07:01
  Epoch 173/300 — ETA: 00:06:57
  Epoch 174/300 — ETA: 00:06:53
  Epoch 175/300 — ETA: 00:06:50
  Epoch 176/300 — ETA: 00:06:46
  Epoch 177/300 — ETA: 00:06:42
  Epoch 178/300 — ETA: 00:06:39
  Epoch 179/300 — ETA: 00:06:35
  Epoch 180/300 — ETA: 00:06:31
  Epoch 181/300 — ETA: 00:06:28
  Epoch 182/300 — ETA: 00:06:24
  Epoch 183/300 — ETA: 00:06:20
  Epoch 184/300 — ETA: 00:06:17
  Epoch 185/300 — ETA: 00:06:13
  Epoch 186/300 — ETA: 00:06:09
  Epoch 187/300 — ETA: 00:06:06
  Epoch 188/300 — ETA: 00:06:02
  Epoch 189/300 — ETA: 00:05:59
  Epoch 190/300 — ETA: 00:05:55
  Epoch 191/300 — ETA: 00:05:51
  Epoch 192/300 — ETA: 00:05:48
  Epoch 193/300 — ETA: 00:05:44
  Epoch 194/300 — ETA: 00:05:41
  Epoch 195/300 — ETA: 00:05:37
  Epoch 196/300 — ETA: 00:05:34
  Epoch 197/300 — ETA: 00:05:30
  Epoch 198/300 — ETA: 00:05:26
  Epoch 199/300 — ETA: 00:05:23
  Epoch 200/300 — ETA: 00:05:19
  Epoch 201/300 — ETA: 00:05:15
  Epoch 202/300 — ETA: 00:05:12
  Epoch 203/300 — ETA: 00:05:08
  Epoch 204/300 — ETA: 00:05:05
  Epoch 205/300 — ETA: 00:05:02
  Epoch 206/300 — ETA: 00:04:58
  Epoch 207/300 — ETA: 00:04:55
  Epoch 208/300 — ETA: 00:04:51
  Epoch 209/300 — ETA: 00:04:48
  Epoch 210/300 — ETA: 00:04:44
  Epoch 211/300 — ETA: 00:04:41
  Epoch 212/300 — ETA: 00:04:37
  Epoch 213/300 — ETA: 00:04:34
  Epoch 214/300 — ETA: 00:04:30
  Epoch 215/300 — ETA: 00:04:27
  Epoch 216/300 — ETA: 00:04:24
  Epoch 217/300 — ETA: 00:04:20
  Epoch 218/300 — ETA: 00:04:17
  Epoch 219/300 — ETA: 00:04:13
  Epoch 220/300 — ETA: 00:04:10
  Epoch 221/300 — ETA: 00:04:06
  Epoch 222/300 — ETA: 00:04:03
  Epoch 223/300 — ETA: 00:04:00
  Epoch 224/300 — ETA: 00:03:56
  Epoch 225/300 — ETA: 00:03:53
  Epoch 226/300 — ETA: 00:03:50
  Epoch 227/300 — ETA: 00:03:46
